Course,Section,Class,Credits,Title,Instructor(s),Time,Day,Room(s)
IST990,M001,29957,1.0,Independent Study,,12:00am - 12:00am,,
IST999,M001,21631,1.0,Dissertation,,12:00am - 12:00am,,
IST625,M001,21661,3.0,Enterprise Risk Management,Michelle L. Brown,9:30am - 12:15pm,W,Hinds Hall 021
IST625,M002,21902,3.0,Enterprise Risk Management,Frank Jr Marullo,5:00pm - 7:50pm,Tu,Newhouse 1 101
IST627,M002,21755,3.0,What's the Big Idea,William C Padgett  Marcene S. Sonneborn,2:00pm - 3:20pm,TuTh,Hinds Hall 021
IST639,M001,21696,3.0,Enterprise Technologies,P Douglas Taber,5:15pm - 8:05pm,W,Hinds Hall 027  Hinds Hall 111
IST641,M001,21711,3.0,User-Based Design,Michael S Nilan,12:30pm - 3:15pm,Th,Hinds Hall 120
IST645,M001,21664,3.0,Managing Info Systems Projects,Arthur P. Thomas,5:00pm - 7:45pm,Tu,Hinds Hall 021
IST645,M002,21665,3.0,Managing Info Systems Projects,Tom Uva,5:15pm - 8:05pm,M,Hinds Hall 117
IST645,M800,21666,3.0,Managing Info Systems Projects,Robert A Emborski,12:00am - 12:00am,,Online
IST645,M003,28656,3.0,Managing Info Systems Projects,Mark Andrew Borte,5:00pm - 7:50pm,Tu,Hinds Hall 111
IST649,M001,21900,3.0,Human Interaction W/Computers,Bryan Semaan,2:15pm - 5:00pm,W,Hinds Hall 011
IST649,M002,28508,3.0,Human Interaction W/Computers,Bryan Semaan,2:00pm - 4:45pm,Tu,Hinds Hall 018
IST653,M001,21648,3.0,Enterprise Network Mgmt I,Zixiang Tan,5:15pm - 8:05pm,M,Hinds Hall 027
IST654,M001,21633,3.0,Information Systems Analysis,Shraddha Caplash,9:30am - 12:15pm,F,Hinds Hall 111
IST654,M002,21828,3.0,Information Systems Analysis,Kevin G Crowston,9:30am - 12:15pm,W,SOM104
IST656,M800,21672,3.0,Enterprise Network Mgmt. II,Carlos Enrique Caicedo Bastidas,12:00am - 12:00am,,Online
IST659,M001,21634,3.0,Data Admin Concepts & Db Mgmt,Yun Huang,2:15pm - 5:05pm,M,Hinds Hall 013
IST659,M800,21670,3.0,Data Admin Concepts & Db Mgmt,Clark Bullard Thompson,12:00am - 12:00am,,Online
IST659,M003,21731,3.0,Data Admin Concepts & Db Mgmt,,9:30am - 12:20pm,M,Hinds Hall 013
IST659,M004,28888,3.0,Data Admin Concepts & Db Mgmt,,2:15pm - 5:05pm,W,Hinds Hall 013
IST664,M001,28947,3.0,Natural Language Processing,Nancy McCracken,12:45pm - 2:05pm,MW,Hinds Hall 013
IST668,M800,21726,3.0,Litrcy Through Schl Libraries,Barbara Stripling,12:00am - 12:00am,,Online
IST678,M001,21852,3.0,Comm for Info Professionals,Robert J Lally,2:15pm - 3:35pm,MW,Hinds Hall 120
IST678,M002,21854,3.0,Comm for Info Professionals,Laura D. Lisnyczyj,12:45pm - 2:05pm,MW,Hinds Hall 027
IST679,M001,21651,3.0,E-Commerce Technologies,Andrei V Vieru,9:30am - 12:15pm,Tu,Hinds Hall 013
IST686,M001,21721,3.0,Social Media in the Enterprise,Maren Guse,5:15pm - 8:00pm,W,Hinds Hall 018
IST687,M800,21790,3.0,Applied Data Science,Gary E Krudys,12:00am - 12:00am,,Online
IST687,M001,21888,3.0,Applied Data Science,Jeff Saltz,11:00am - 1:45pm,Th,Hinds Hall 011
IST687,M002,28381,3.0,Applied Data Science,Jeff Saltz,2:00pm - 4:45pm,Th,Hinds Hall 347
IST687,M003,28382,3.0,Applied Data Science,Yun Huang,9:30am - 12:15pm,M,Hinds Hall 011
IST687,M004,29713,3.0,Applied Data Science,Erik Scott Anderson,9:30am - 12:15pm,Th,Hinds Hall 117
IST711,M800,21718,3.0,e-Government,Amit Magdieli,12:00am - 12:00am,,Online
IST719,M001,21784,3.0,Information Visualization,Jeffery Joe Hemsley,9:30am - 12:15pm,W,Hinds Hall 010
IST719,M800,21800,3.0,Information Visualization,Yang Wang,12:00am - 12:00am,,
IST719,M002,21898,3.0,Information Visualization,Jeffery Joe Hemsley,9:30am - 12:15pm,M,Hinds Hall 010
IST722,M800,28729,3.0,Data Warehouse,Scott A Bernard,12:00am - 12:00am,,Online
IST722,M001,29419,3.0,Data Warehouse,Michael A Fudge Jr,8:00am - 10:45am,Tu,Hinds Hall 117
IST726,M800,21668,3.0,Enterprise Architecture,Scott A Bernard,12:00am - 12:00am,,Online
IST728,M001,21702,3.0,Information Security Policy,Lee W McKnight,1:00pm - 2:15pm,MW,106 DINEEN HALL 950 IRVING AVE
IST747,M001,21824,3.0,Complex Issues in IT Proj Mgmt,Arthur P. Thomas,5:15pm - 8:00pm,M,Hinds Hall 021
IST753,M001,21701,3.0,Enterprise Network Mgmt. III,Bahram A Attaie,9:30am - 12:15pm,W,Hinds Hall 027
IST754,M800,21802,3.0,Telecom Final Project,Lee H Badman,12:00am - 12:00am,,Online
IST755,M800,21690,3.0,Strategic Mgmt/Info Resources,Raed M. Sharif,12:00am - 12:00am,,Online
IST755,M002,21743,3.0,Strategic Mgmt/Info Resources,Kevin G Crowston,2:15pm - 5:00pm,F,Hinds Hall 018
IST776,M001,28544,3.0,Research Methods in IST,Jason Dedrick,9:30am - 12:15pm,M,Hinds Hall 117
IST800,M001,21816,1.0,Foundation ProSeminar: Int Inf,Steven B Sawyer,12:00am - 12:00am,,
IST810,M001,21628,2.0,Practicum in Research,Steven B Sawyer,9:30am - 12:15pm,Tu,Hinds Hall 121
IST840,M001,21639,1.0,Practicum in Teaching,Steven B Sawyer,9:30am - 12:15pm,Tu,Hinds Hall 121
IST971,M802,21629,1.0,Internship in Info Studies,R David Lankes,1:00am - 1:00am,,
IST971,M801,21753,1.0,Internship in Info Studies,Susan Monica Bonzi,12:00am - 12:00am,,
IST972,M001,21630,3.0,School Media Practicum,Renee F. Hill,1:00am - 1:00am,,
IST479,M001,21693,3.0,Electronic Commerce Tech.,Andrei V Vieru,9:30am - 12:15pm,Tu,Hinds Hall 013
IST486,M001,21722,3.0,Social Media in the Enterprise,Maren Guse,2:00pm - 3:20pm,TuTh,Watson Theater
IST486,M002,28886,3.0,Social Media in the Enterprise,Jennifer Stromer-Galley  Feifei Zhang,12:45pm - 2:05pm,MW,Hinds Hall 021
IST490,M001,29693,1.0,Independent Study,,12:00am - 12:00am,,
IST511,M001,21642,3.0,Intro to Library & Info Prof,R David Lankes,5:00pm - 7:45pm,Tu,Hinds Hall 018
IST522,M800,28379,3.0,Applied Info Security,Tyson Terrill Brooks Sr,12:00am - 12:00am,,
IST523,M001,21723,3.0,Graphic Design for the Web,Jeffrey Alan Passetti,5:00pm - 7:50pm,Tu,Hinds Hall 013
IST523,M002,21818,3.0,Graphic Design for the Web,Jeffrey Alan Passetti,5:00pm - 7:50pm,Th,Hinds Hall 120
IST558,M800,21689,3.0,Tech in Web Content Mgmt,Angela Usha Ramnarine-Rieks,12:00am - 12:00am,,Online
IST564,M800,21745,3.0,Lib Svces to Students w/Disab,Renee F. Hill,12:00am - 12:00am,,Online
IST565,M001,21681,3.0,Data Mining,Bei Yu,12:30pm - 3:15pm,Tu,Hinds Hall 013
IST565,M800,21850,3.0,Data Mining,Ying Lin,12:00am - 12:00am,,Online
IST565,M002,21908,3.0,Data Mining,Bei Yu,9:30am - 12:15pm,W,Hinds Hall 013
IST600,M800,21697,1.0,Grant Writing,Rebecca Anne Shaffer Mannion,12:00am - 12:00am,,Online
IST600,M801,21698,1.0,Library Budgeting,Rebecca Anne Shaffer Mannion,12:00am - 12:00am,,Online
IST600,M802,21699,1.0,Library Fundraising,Rebecca Anne Shaffer Mannion,12:00am - 12:00am,,Online
IST600,M001,28964,3.0,Cloud Management,Lee W McKnight,9:30am - 12:15pm,W,Hinds Hall 018
IST600,M002,29067,3.0,Enterprise IT Consultation,Michelle L. Brown,2:00pm - 4:45pm,Th,Hinds Hall 018
IST600,M200,29472,3.0,Academic Libraries,Alison Miller,12:00am - 12:00am,,
IST600,M201,29473,3.0,Archives: Access Advocacy and,Alison Miller,12:00am - 12:00am,,
IST600,M202,29474,3.0,Digital Curation Fundamentals,Alison Miller,12:00am - 12:00am,,
IST600,M203,29475,3.0,Digital Health,Alison Miller,12:00am - 12:00am,,
IST600,M204,29476,3.0,Health Sciences Resources,Alison Miller,12:00am - 12:00am,,
IST600,M205,29477,2.0,Intellectual Freedom & Censors,Alison Miller,12:00am - 12:00am,,
IST600,M206,29478,3.0,Social Informatics,Alison Miller,12:00am - 12:00am,,
IST601,M050,21733,1.0,Info. & Info Environments,Martha A Garcia-Murillo,8:00am - 5:00pm,SaSu,Watson Theater
IST602,M001,29465,3.0,Digital Forensics,Mark Mollineaux Pollitt,9:00am - 5:00pm,SaSu,Hinds Hall 027
IST605,M001,21682,3.0,Reference& Info Literacy Svces,Jill Ann Hurst-Wahl,5:00pm - 7:45pm,Th,Hinds Hall 021
IST605,M801,21685,3.0,Reference& Info Literacy Svces,Renee F. Hill,12:00am - 12:00am,,Online
IST605,M802,29650,3.0,Reference& Info Literacy Svces,Renee F. Hill,12:00am - 12:00am,,Online
IST611,M800,21728,3.0,Info. Tech. in Educ. Orgs.,Marilyn Plavocos Arnone,12:00am - 12:00am,,Online
IST614,M001,21683,3.0,Mngmt Prncpls for Info Profess,Agnieszka Kwiatkowska,9:30am - 12:15pm,W,Hinds Hall 111
IST614,M004,21686,3.0,Mngmt Prncpls for Info Profess,Johanna Birkland,5:15pm - 8:05pm,W,Hinds Hall 117
IST614,M002,21735,3.0,Mngmt Prncpls for Info Profess,Steven B Sawyer,9:30am - 12:15pm,M,Hinds Hall 018
IST614,M801,21796,3.0,Mngmt Prncpls for Info Profess,Robert Brenner,12:00am - 12:00am,,Online
IST616,M001,21644,3.0,Info Rsces: Organiz & Access,Brian Dobreski,9:30am - 12:15pm,F,Hinds Hall 117
IST616,M800,21645,3.0,Info Rsces: Organiz & Access,Barbara H Kwasnik,12:00am - 12:00am,,Online
IST617,M800,21691,3.0,Motivational Aspects/Info Use,Ruth V Small,12:00am - 12:00am,,Online
IST618,M001,21635,3.0,Information Policy,Martha A Garcia-Murillo,12:15pm - 3:00pm,Tu,Hinds Hall 117
IST618,M003,21640,3.0,Information Policy,Janet E Moon,2:15pm - 5:05pm,M,Hinds Hall 018
IST618,M002,21646,3.0,Information Policy,Lee W McKnight,9:30am - 12:15pm,M,Hinds Hall 021
IST618,M801,21717,3.0,Information Policy,Raed M. Sharif,12:00am - 12:00am,,Online
IST619,M001,21647,3.0,Economics for Info Managers,Ian P MacInnes,9:30am - 12:20pm,W,Hinds Hall 117
IST621,M006,21754,3.0,Intro to Information Mgmt.,James Stewart,2:15pm - 5:00pm,F,Huntington Beard Crouse Kit
IST621,M001,21756,3.0,Intro to Information Mgmt.,James Stewart,5:00pm - 7:45pm,Th,Life Science Building 001
IST621,M002,21904,3.0,Intro to Information Mgmt.,Frank Jr Marullo,5:00pm - 7:50pm,Th,CH001
IST622,M001,21798,3.0,Preserv. of Cultural Heritage,Edward Anselm Aiken  Emily W Stokes-Rees,5:15pm - 8:05pm,M,Hinds Hall 011
IST623,M800,21684,3.0,Intro to Information Security,Joon S. Park,12:00am - 12:00am,,Online
IST623,M001,21775,3.0,Intro to Information Security,Bahram A Attaie,5:00pm - 6:30pm,Tu,Hinds Hall 111
IST623,M002,21776,3.0,LAB: Intro to Information Security,Bahram A Attaie,5:00pm - 6:30pm,Tu,Hinds Hall 011
IST323,M002,21746,3.0,Intro to Information Security,Christopher Croad,2:15pm - 3:35pm,M,Hinds Hall 117
IST323,M003,21760,3.0,LAB: Intro to Information Security,Christopher Croad,2:15pm - 3:35pm,W,Hinds Hall 010
IST323,M004,21785,3.0,Intro to Information Security,Timothy J Van Waes,8:00am - 9:20am,WF,Hinds Hall 018
IST325,M001,21675,3.0,Information Mgmt Consultation,Danielle Renee Saponara,5:00pm - 7:50pm,Th,Hinds Hall 117
IST335,M001,21623,3.0,Intro/Info Based Organizations,Michael A D'Eredita,11:00am - 12:20pm,TuTh,Hinds Hall 021
IST335,M002,21624,3.0,Intro/Info Based Organizations,Jeffrey Fouts,5:00pm - 7:50pm,Th,Hinds Hall 111
IST335,M004,21787,3.0,Intro/Info Based Organizations,Michael A D'Eredita,12:45pm - 2:05pm,WF,Hinds Hall 111
IST346,M001,21625,3.0,Info Tech Mgmt&Administration,Tim Jorgensen,3:45pm - 5:05pm,MW,Hinds Hall 010  Hinds Hall 117
IST346,M002,21632,3.0,Info Tech Mgmt&Administration,Ryan Edward Elstad,3:30pm - 4:50pm,TuTh,Hinds Hall 010
IST346,M003,21688,3.0,Info Tech Mgmt&Administration,Ryan Edward Elstad,5:15pm - 8:00pm,W,Hinds Hall 010
IST346,M005,21737,3.0,Info Tech Mgmt&Administration,Tim Jorgensen,2:00pm - 3:20pm,TuTh,Hinds Hall 010
IST346,M004,21806,3.0,Info Tech Mgmt&Administration,James Mitchel Powell,12:30pm - 1:50pm,TuTh,Hinds Hall 027
IST346,M006,29166,3.0,Info Tech Mgmt&Administration,,8:00am - 9:20am,TuTh,Hinds Hall 010
IST352,M001,21676,3.0,Info Analysis of Org. Systems,P Douglas Taber,5:15pm - 8:05pm,M,Hinds Hall 111
IST352,M002,21677,3.0,Info Analysis of Org. Systems,Alexander Corsello,3:45pm - 5:05pm,MW,Hinds Hall 111
IST352,M003,21719,3.0,Info Analysis of Org. Systems,Alexander Corsello,2:00pm - 3:20pm,TuTh,Hinds Hall 011
IST352,M004,28724,3.0,Info Analysis of Org. Systems,Alexander Corsello,3:30pm - 4:50pm,TuTh,Hinds Hall 011
IST359,M003,21714,3.0,Intro to Data Base Mgmt Systs,Deborah L Nosky,11:00am - 12:20pm,TuTh,Hinds Hall 010  Hinds Hall 011
IST359,M005,21736,3.0,Intro to Data Base Mgmt Systs,Chad Aaron Harper,3:30pm - 4:50pm,TuTh,Hinds Hall 013  Hinds Hall 021
IST359,M001,21761,3.0,Intro to Data Base Mgmt Systs,Laurie A Ferger,12:45pm - 2:05pm,MW,Hinds Hall 010
IST359,M006,21860,3.0,Intro to Data Base Mgmt Systs,Trudi L Porter,5:00pm - 6:20pm,TuTh,Hinds Hall 011  Hinds Hall 027
IST400,M006,21750,3.0,Advanced Web Design,Jeffrey James Snyder,2:00pm - 3:20pm,TuTh,Hinds Hall 027
IST400,M004,21846,3.0,Innovations Lecture,Carl J Schramm,3:45pm - 5:05pm,MW,Hinds Hall 336
IST400,M002,29068,3.0,Enterprise IT Consultation,Michelle L. Brown,2:00pm - 4:45pm,Th,Hinds Hall 018
IST400,M003,29130,3.0,Natural Language Processing,Nancy McCracken,12:45pm - 2:05pm,MW,Hinds Hall 013
IST419,M001,21710,3.0,Economics for Info Mgmt,Ian P MacInnes,2:15pm - 3:35pm,MW,Hinds Hall 111
IST425,M001,21660,3.0,Enterprise Risk Management,Frank Jr Marullo,5:15pm - 6:35pm,MW,Hall of Languages 115
IST443,M002,21732,3.0,Critique of the Info Age,Michael S Nilan,3:30pm - 4:50pm,TuTh,Hinds Hall 117
IST444,M002,21641,3.0,Info Reporting & Presentation,Carrie Anne Dischiave,12:30pm - 1:50pm,TuTh,Hinds Hall 111
IST444,M003,21678,3.0,Info Reporting & Presentation,Carrie Anne Dischiave,5:00pm - 7:45pm,Th,Slocum 101
IST444,M004,21679,3.0,Info Reporting & Presentation,Bruce R Kingma,9:30am - 10:50am,TuTh,Hinds Hall 021
IST444,M006,21680,3.0,Info Reporting & Presentation,Peggy M Takach,11:00am - 12:20pm,TuTh,Hinds Hall 111
IST444,M007,21687,3.0,Info Reporting & Presentation,Laurie Ann Walter,5:00pm - 7:50pm,Tu,Hinds Hall 117
IST444,M008,21695,3.0,Info Reporting & Presentation,Michael A D'Eredita,2:15pm - 3:35pm,WF,Hinds Hall 117
IST444,M011,21729,3.0,Info Reporting & Presentation,Bruce R Kingma,2:00pm - 3:20pm,TuTh,Hinds Hall 111
IST444,M009,21739,3.0,Info Reporting & Presentation,Eric William Young,3:30pm - 4:50pm,TuTh,Newhouse 3 250
IST444,M012,21858,3.0,Info Reporting & Presentation,Binh Quoc Huynh,3:45pm - 5:05pm,MW,Hinds Hall 021
IST444,M001,29321,3.0,Info Reporting & Presentation,Dane Andre Dell,8:00am - 9:20am,WF,Hinds Hall 021
IST445,M002,21663,3.0,Managing Info Systems Projects,Stephen C Block,12:45pm - 2:05pm,WF,Hinds Hall 117
IST445,M004,21740,3.0,Managing Info Systems Projects,Robert Campagna,5:00pm - 7:45pm,Th,Hinds Hall 018
IST445,M001,21757,3.0,Managing Info Systems Projects,Mark Andrew Borte,5:15pm - 8:00pm,M,Hinds Hall 018
IST447,M001,21822,3.0,Complex Issues in IT Proj Mgmt,Arthur P. Thomas,5:15pm - 8:00pm,M,Hinds Hall 021
IST448,M001,21826,3.0,Enterprise Wireless Network,David J Molta,3:30pm - 4:50pm,TuTh,Hinds Hall 111
IST456,M001,21727,3.0,Info Policy & Decision Making,Lee W McKnight,5:00pm - 7:45pm,Th,Hall of Languages 202
IST466,M001,21626,3.0,Prof Issues/Info Mgmt & Tech,Murali Venkatesh,5:15pm - 8:00pm,W,Hinds Hall 021
IST466,M002,21637,3.0,Prof Issues/Info Mgmt & Tech,Murali Venkatesh,3:45pm - 5:05pm,MW,Hall of Languages 107
IST466,M003,21747,3.0,Prof Issues/Info Mgmt & Tech,Marcene S. Sonneborn,11:00am - 12:20pm,TuTh,Hinds Hall 018
IST466,M004,28726,3.0,Prof Issues/Info Mgmt & Tech,Marcene S. Sonneborn,9:30am - 10:50am,TuTh,Hinds Hall 018
IST471,M001,21627,1.0,Internship in Info Mgmt & Tech,Susan Monica Bonzi,1:00am - 1:00am,,
IST472,M001,21669,1.0,Coop Educ in Info Mgmt & Tech,Susan Monica Bonzi,12:00am - 12:00am,,
GET234,M001,21703,1.5,Eff Collab in a Dist Ent,Bruce R Kingma,12:30pm - 1:50pm,TuTh,Hinds Hall 021
GET234,M002,21724,1.5,Eff Collab in a Dist Ent,Bruce R Kingma,12:30pm - 1:50pm,TuTh,Hinds Hall 021
GET236,M001,21834,1.5,Enterprise Data Analysis,Gary Friedman,5:15pm - 8:05pm,M,Hinds Hall 010
GET239,M003,21814,3.0,Enterprise Technologies,P Douglas Taber,5:00pm - 7:50pm,Th,Hinds Hall 013
GET305,M001,21836,3.0,"Globalization, Culture and IT",Ehsan Sabaghian,8:00am - 9:20am,TuTh,Hinds Hall 111
GET336,M001,21830,1.5,Adv. Enterprise Data Analysis,Jill Rose Jones,5:15pm - 8:05pm,M,Hinds Hall 010
GET365,M001,21783,1.5,Business Value of IT,Timothy D. Stedman,5:15pm - 8:00pm,W,Hinds Hall 011
GET375,M001,21808,1.5,Management of IT Contracting,P Douglas Taber,9:30am - 10:50am,TuTh,Hinds Hall 010
GET434,M001,21782,3.0,Global Computing Challenges,Gary Friedman,2:15pm - 5:00pm,M,Hinds Hall 010
GET471,M001,21715,1.0,GET Internship,Susan Monica Bonzi,12:00am - 12:00am,,
IDS401,M001,21734,3.0,What's the Big Idea?,William C Padgett  Marcene S. Sonneborn,2:00pm - 3:20pm,TuTh,Hinds Hall 111
IDS600,M001,29404,3.0,What's the Big Idea,William C Padgett  Marcene S. Sonneborn,2:00pm - 3:20pm,TuTh,Hinds Hall 111
IST101,M001,21763,1.0,Freshman Forum,Deborah L Nosky,3:45pm - 5:05pm,M,Maxwell Hall Aud
IST101,M002,21764,1.0,Freshman Forum,Jeffrey Rubin,2:00pm - 2:55pm,Tu,Hinds Hall 121
IST101,M003,21765,1.0,Freshman Forum,Deborah L Nosky,9:30am - 10:25am,Th,Hinds Hall 120
IST101,M004,21766,1.0,Freshman Forum,Jeffrey Rubin,9:30am - 10:25am,W,Hinds Hall 120
IST101,M005,21767,1.0,Freshman Forum,Bruce R Kingma,11:40am - 12:35pm,W,Hinds Hall 120
IST101,M008,21770,1.0,Freshman Forum,David J Molta,11:00am - 11:55am,Th,Hinds Hall 120
IST101,M009,21771,1.0,Freshman Forum,Bahram A Attaie,2:00pm - 2:55pm,Tu,Hinds Hall 120
IST101,M010,21772,1.0,Freshman Forum,Renee F. Hill,11:00am - 12:20pm,Tu,Hinds Hall 120
IST195,M001,21652,3.0,Information Technologies,Jeffrey Rubin,10:35am - 11:30am,MW,Watson Theater
IST195,M002,21653,3.0,LAB: Information Technologies,Jeffrey Rubin,9:30am - 10:25am,F,Hinds Hall 010
IST195,M003,21654,3.0,LAB: Information Technologies,Jeffrey Rubin,2:15pm - 3:10pm,F,Hinds Hall 010
IST195,M004,21655,3.0,LAB: Information Technologies,Jeffrey Rubin,12:45pm - 1:40pm,F,Hinds Hall 010
IST195,M005,21656,3.0,LAB: Information Technologies,Jeffrey Rubin,3:45pm - 4:40pm,F,Hinds Hall 010
IST195,M006,21657,3.0,LAB: Information Technologies,Jeffrey Rubin,10:35am - 11:30am,F,Hinds Hall 010
IST195,M007,21658,3.0,LAB: Information Technologies,Jeffrey Rubin,8:25am - 9:20am,F,Hinds Hall 010
IST195,M008,21659,3.0,LAB: Information Technologies,Jeffrey Rubin,11:40am - 12:35pm,F,Hinds Hall 010
IST195,M009,21674,3.0,LAB: Information Technologies,A Randall Wenner,6:30pm - 7:50pm,Th,Hinds Hall 010
IST195,M010,21759,3.0,Information Technologies,A Randall Wenner,5:00pm - 6:20pm,Th,Newhouse 3 250
IST200,M001,21741,1.0,Transfer Forum,Julie L Huynh,3:30pm - 4:25pm,Tu,Hinds Hall 120
IST200,M003,21788,1.0,Transfer Forum,Julie L Huynh,3:45pm - 5:05pm,M,Hinds Hall 120
IST233,M001,21636,3.0,Intro to Computer Networking,David J Molta,12:30pm - 1:50pm,TuTh,Lyman Hall 132
IST233,M002,21705,3.0,LAB: Intro to Computer Networking,David J Molta,10:35am - 11:30am,F,Hinds Hall 027
IST233,M003,21706,3.0,LAB: Intro to Computer Networking,David J Molta,11:40am - 12:35pm,F,Hinds Hall 027
IST233,M004,21707,3.0,LAB: Intro to Computer Networking,David J Molta,12:45pm - 1:40pm,F,Hinds Hall 027
IST233,M005,21716,3.0,LAB: Intro to Computer Networking,David J Molta,2:15pm - 3:10pm,F,Hinds Hall 027
IST233,M006,21752,3.0,LAB: Intro to Computer Networking,S Bruce Boardman,5:00pm - 6:20pm,Th,Hinds Hall 027
IST233,M007,21773,3.0,Intro to Computer Networking,S Bruce Boardman,5:00pm - 6:20pm,Tu,Hall of Languages 205
IST233,M008,28732,3.0,Intro to Computer Networking,S Bruce Boardman,9:30am - 10:25am,MWF,Hinds Hall 027  Link Hall 373
IST256,M002,21712,3.0,Appl.Prog.For Information Syst,Michael A Fudge Jr,12:30pm - 1:50pm,TuTh,Hinds Hall 010
IST256,M004,21730,3.0,Appl.Prog.For Information Syst,Michael A Fudge Jr,3:45pm - 5:05pm,MW,Hinds Hall 027
IST256,M001,21758,3.0,Appl.Prog.For Information Syst,Kevin J Bom,5:00pm - 6:20pm,TuTh,Hinds Hall 010
IST256,M003,28708,3.0,Appl.Prog.For Information Syst,Kevin J Bom,2:15pm - 3:35pm,MW,Hinds Hall 027
IST263,M001,21708,3.0,Web Design and Mgmt,Christian A Kirkegaard,11:00am - 12:20pm,TuTh,Hinds Hall 027
IST263,M002,21720,3.0,Web Design and Mgmt,Christian A Kirkegaard,8:00am - 9:20am,TuTh,Hinds Hall 011
IST263,M003,21778,3.0,Web Design and Mgmt,Joseph E Flateau,8:00am - 9:20am,MW,Hinds Hall 111
IST263,M004,28864,3.0,Web Design and Mgmt,Michael McCafferty Clarke,3:30pm - 4:50pm,TuTh,Hinds Hall 027
IST300,M001,21671,1.0,Information Studies Skills,Julie L Huynh,12:00am - 12:00am,,
IST323,M001,21673,3.0,Intro to Information Security,Joon S. Park,2:15pm - 3:35pm,MW,Hinds Hall 021
