Email,Twitter Username,Marital Status,Household Income,Own Home,Education,Favorite Department
[email],ojouglad,Married,65000,No,4 Year Degree,Electronics
[email],lkarfurless,Single,143000,Yes,Graduate Degree,Apparel
[email],lhvmeehom,Prefer not to Answer,75000,Yes,4 Year Degree,Prefer not to Answer
[email],sladd,Married,52000,Yes,2 Year Degree,None
[email],vrhee,Prefer not to Answer,17500,No,High School,Books
[email],jpoole,Married,Prefer not to Answer,Yes,Some College,Books
[email],bdehatchett,Prefer not to Answer,67000,Yes,4 Year Degree,Electronics
[email],mrofone,Single,121000,Yes,Prefer not to Answer,Jewelry
[email],tanott,Single,26000,No,2 Year Degree,Digital Downloads
[email],akuss,Single,22500,No,High School,None
[email],tpani,Prefer not to Answer,89000,Yes,Graduate Degree,Jewelry
[email],rdeboat,Single,69000,Yes,Graduate Degree,Electronics
[email],mmelator,Prefer not to Answer,42000,No,4 Year Degree,Books
[email],crha,Married,34000,Prefer not to Answer,4 Year Degree,Books
[email],bmelator,Single,13000,No,2 Year Degree,Digital Downloads
[email],ddelyons,Single,105000,Yes,High School,Electronics
[email],ccayne,Married,62000,Yes,4 Year Degree,None
[email],bbarion,Single,74000,No,4 Year Degree,Jewelry
[email],balott,Married,Prefer not to Answer,Prefer not to Answer,Graduate Degree,Apparel
[email],etasomthin,Married,39000,No,2 Year Degree,Prefer not to Answer
[email],edetyers,Single,Prefer not to Answer,No,Prefer not to Answer,Apparel
[email],afresco,Married,45000,No,High School,Apparel
[email],rovlight,Prefer not to Answer,28000,No,2 Year Degree,Digital Downloads
[email],sbellum,Married,100000,Yes,Graduate Degree,Jewelry
[email],sofewe,Single,50000,Yes,4 Year Degree,Books