Date / Time,City,State,Shape,Duration,Summary,Posted
5/31/16 23:00,Bloomfield,NM,Flash,2 minutes,((NUFORC Note: Anonymous source of report provides no information. Date is flawed. PD)),6/1/2016
5/31/16 21:30,Honey Brook,PA,Diamond,15 minutes,Object flew over house very close and quiet almost had a whooshing sound. Plane fly over house all the time this was not a plane,6/3/2016
5/31/16 16:15,Scarborough,ME,Cross,5 seconds,4 x-shaped flying objects.,6/1/2016
5/31/16 00:00,North Berwick,ME,Unknown,1 hour,"WHITE LIGHT SIZE OF SOFTBALL, MOVING BACK AND FORTH BETWEEN TREES WITH SMALL ORBS FOLLOWING OR HANGING OUT IN TREES.",6/1/2016
5/30/16 22:15,Elyria,OH,Sphere,1 minute,"Bright amber sphere, with one smaller sphere on each side of the craft.",6/1/2016
5/30/16 22:00,Tampa,FL,Circle,,Seen a lighting cloud and next to it was a bright circle shining.,6/1/2016
5/30/16 21:50,Blue Island,IL,Circle,1:30 minutes,Two objects were seen trailing each other approximately 400 ft. apart with a orange glow. No sound; commercial aircraft's were in area.,6/1/2016
5/30/16 21:45,Byron,GA,Triangle,30 minutes,We seen four bright orange triangler object two within 30sec of each other and another two about five minutes after. No sound and and m,6/1/2016
5/30/16 21:15,Palm Coast,FL,Sphere,~3 minutes,Glowing orange ball steady on SE course over Atlantic.,6/1/2016
5/30/16 21:15,North Syracuse,NY,Light,30 seconds,Light which looked like a star but flew by very fast. ((anonymous report)),6/1/2016
5/30/16 21:11,Central Square,NY,Sphere,1 minute,"I was looking at Mars through a telescope when I looked up and I saw it moving, had no flashing lights. I first thought it was a plane",6/1/2016
5/30/16 20:35,Avondale,AZ,Oval,2 minutes,"2 separate oval orange lights, not blinking, no sounds, were flying low should have heard engines, moving very slowly then disappears.",6/1/2016
5/30/16 15:40,Lake Stevens,WA,Chevron,Driving by,Black chevron floating upright.,6/1/2016
5/30/16 03:00,Litchfield,MN,Light,2-3 minutes,Round bright whit light that move from one horizon to the other.,6/1/2016
5/30/16 02:30,Troy,ME,Circle,6 minutes,((HOAX??)) 2:30 a.m. pitch black out. I saw a circular object sitting still in sky. Had 3 or 4 extremely bright white lights on it.,6/1/2016
5/30/16 02:20,Brockville (Canada),ON,Cylinder,40 seconds,Rotating Cylinder.,6/1/2016
5/30/16 00:00,Auburn,WA,Fireball,2 minutes,Fireball changing directions over Auburn.,6/1/2016
5/29/16 23:30,Buckeye,AZ,Light,30 minutes+,3 of us were in my back yard and seen a bright blue light slightly blinking and sometimes red lights in center. ((anonymous report)),6/1/2016
5/29/16 22:45,Lynden,WA,Sphere,5 minutes,"Three red, yellow spherical objects flickering and pulsating; larger than an airplane lights; in a triangular formation flying in the n",6/1/2016
5/29/16 22:20,Shinnston,WV,Light,<1 minute,formation of three lights seen then disappear,6/1/2016
5/29/16 22:15,Cumming,GA,Light,2-3 minutes,Two orange lights in the sky of Cumming Georgia,6/1/2016
5/29/16 22:15,Cumming,GA,Light,5 minutes,"Orange lights in the sky over Cumming, Georgia.",6/1/2016
5/29/16 21:45,Abilene,TX,Light,15,White light that makes quick 360 degree turns.,6/1/2016
5/29/16 21:45,Byron,GA,Triangle,30 minutes,We seen four bright orange triangler object two within 30sec of each other and another two about five minutes after. No sound.,6/1/2016
5/29/16 21:17,Boynton Beach,FL,Triangle,1 hour,Triangle like formation of 4 circles that appears to get dim then light up as it disappeared and reappeared. ((anonymous report)),6/1/2016
5/29/16 21:08,Madison,WI,Formation,155 seconds,I saw 5 lights floating in a formation.. They &quot;burned out&quot; or &quot;turned off&quot; one by one... I tok a video and tried to,6/1/2016
5/29/16 21:04,Port St. Lucie,FL,Light,~6 minutes,"A group of 15-20 lights over Port St. Lucie, Florida.",6/1/2016
5/29/16 21:03,Port St. Lucie,FL,Light,6-7 minutes,"Armada of 15-20 red, orange, and white lights over Port St. Lucie, Florida.",6/1/2016
5/29/16 21:00,Braidwood,IL,Other,1 minute,Bright orange light/Dome- or Bulb-Shaped Craft.,6/1/2016
5/29/16 21:00,Mt. Juliet,TN,Circle,2-3 minutes,"Red pulsating, round, small, silent UFO observed twice above very tall tree.",6/1/2016
5/29/16 20:50,Vaughn,ON,Diamond,1.30 seconds,((HOAX??))Craft flying one on top of eachother no lights color black dimond shape direction west to east no noise or lights.,6/1/2016
5/29/16 20:45,Suffield,CT,Other,30 seconds,Drone-like object. No sound. No light. No noticeable means of propulsion. North part of town.,6/1/2016
5/29/16 20:40,Troy,MO,Cross,4 minutes,Black cross-shaped tumbling object. No lights or sound.,6/1/2016
5/29/16 20:28,Franklin,TN,Rectangle,2 minutes,"An orange ball shaped object suddenly arose in west, changed to a rectangle going east, light began pulsating before it disappeared.",6/1/2016
5/29/16 20:28,Madison,WI,Light,2 minutes,"Single bright white light defies thunderstorm, lands.",6/1/2016
5/29/16 19:30,Lepoglava (Croatia),,Oval,10-15 seconds,"I have a RAW picture, take 3 shot of a landscape (all 3 shot in 2 sec) with my dslr. ((anonymous report))",6/1/2016
5/29/16 18:08,Anchorage,AK,Rectangle,2-3 minutes,Black oblong/rectangular ufo tumbling and turning without gaining much altitude,6/1/2016
5/29/16 15:30,Plainfield,IL,Sphere,30 seconds,"Outside taking pics of clouds saw nothing with until looked at pics on cell phone shocked to see a gray sphere with white square specs,",6/1/2016
5/29/16 11:43,Scottsdale,AZ,Other,2-4 seconds,A shadow moving across mountain peaks which cause could not be determined.,6/1/2016
5/29/16 03:00,Port Clinton,OH,Circle,1-2 minutes,"Circular object with red, white and blue flashing lights",6/1/2016
5/29/16 01:00,Concord,MA,Oval,20 minutes,looked like a tiny show of white sparkling lights,6/1/2016
5/29/16 00:30,Jacksonville,FL,Triangle,1-2 minutes,"While stargazing, an ultra fast moving, glowing (white/yellow) object appeared in a clear, cloudless sky. ((anonymous report))",6/1/2016
5/29/16 00:00,Lowell,IN,Triangle,Unknown,"Looking out of my window, I saw a giant triangle, and then I fell asleep. ((anonymous report))",6/1/2016
5/28/16 23:30,Susquehanna,PA,Light,45 seconds,Strange that these lights were moving in formation.,6/1/2016
5/28/16 22:25,Aurora,CO,Circle,10 minutes,"Large light, changing from green to red, moving erratically with great speed in western sky.",6/1/2016
5/28/16 22:00,Johnsonville,NC,Circle,3 minutes,"They were small bright orange circles. Sometimes together. Moving slowly. Sometimes moving beside each other,other times going differen",6/1/2016
5/28/16 22:00,Montgomery village,MD,Light,1-2 minutes,"on the Night of May 28, 2016 My husband was on the patio at our condo and noticed a bright red object hoovering in the sky he proceeded",6/1/2016
5/28/16 21:30,Brookksville,FL,Unknown,3 minutes,I was sitting in the back patio the sky was clear I noticed a set of bright elongated lights moving from west to east over Ayers Rd for,6/1/2016
5/28/16 21:02,Brigantine,NJ,Fireball,~30 seconds,"Low flying fireball with very clear visible flames, heading north.",6/1/2016
5/28/16 21:00,Wakefield,NH,Sphere,5 minutes,Two orange lights flying over Pine River Pond and then disappear.,6/1/2016
5/28/16 11:47,Orlando,FL,Light,20 seconds,Too far away to see but 2 light colored white shapes moving all over the place in one area near airport. ((anonymous report)),6/1/2016
5/28/16 09:35,Miami (South Dade),FL,Circle,10-15 minutes,I was out walking my dog. I noticed an bright orange circular object floating slowly mid sky. It looked like it was barely moving. Then,6/1/2016
5/28/16 09:00,Sun City,AZ,Circle,1 hour,Orangish-red circular object seen north of Sun City AZ,6/1/2016
5/28/16 04:40,Oak Lawn,IL,Light,3 minutes,Blink One Time White and Blink One Time Red but Nothing There At All. ((anonymous report)),6/1/2016
5/28/16 04:30,Glenview,IL,Light,15 minutes,Separate very bright white lights me in different directions.,6/1/2016
5/27/16 23:52,Milliken,CO,Fireball,1 minute,"Light orange/white/yellow 'Fireball' sighting in Milliken, CO.",6/1/2016
5/27/16 23:50,Port Charlotte,FL,Disk,20 seconds,"Large, discus shaped object silently hovering 60-70 ft AGL in front of my home. Surface smooth, & glowing orange-white.",6/1/2016
5/27/16 23:11,Albany,NY,Light,2 minutes,Riding my bike at 11:11pm near my motel.,6/1/2016
5/27/16 23:10,St Petersburg,FL,Circle,Seconds,Huge yellowish and orange fireball coming down in the southern St. Petersburg area.,6/1/2016
5/27/16 23:05,Eastpointe,MI,Sphere,6 minutes,Blue to bright red spherical light over Selfridge Airforce Base; landed.,6/1/2016
5/27/16 23:05,Eastpointe,MI,Unknown,10 minutes,"Witnessed a craft, which I cannot explain.",6/1/2016
5/27/16 23:00,Sacramento,CA,Light,,((HOAX??)) Pink floating orb? ((anonymous report)),6/1/2016
5/27/16 22:16,Sagamok First Nation (Canada),ON,Light,55 seconds,Bright Light traveling fast in sky!!!,6/1/2016
5/27/16 22:15,West Springfield,MA,Light,10 minutes,I was walking my dog when I saw this light in the sky. I'm a plane buff so I tend to look up at the sky. This light I spotted seemed to,6/1/2016
5/27/16 22:00,Phoenix,AZ,Changing,30 minutes,Friday the 27th of May at 10pm noticed a light flashing in the sky NE of Phoenix,6/1/2016
5/27/16 21:54,Bellingham,WA,Light,10 minutes,Light Formations,6/1/2016
5/27/16 21:00,Gerber,CA,Chevron,ongoing,9:00 pm Northern CA cluster of lights shaped like a boomerang stationary in the southern sky.,6/1/2016
5/26/16 22:15,Franklinton,NC,Fireball,20 seconds,Ball of fire falling westward from the sky.,6/1/2016
5/26/16 21:30,Tampa,FL,Triangle,4-5 minutes,Triangular object spotted over Tampa 5/26/16 9:30 pm.,6/1/2016
5/26/16 20:00,Modesto,CA,Disk,unknown,"multi-colored lights (3 - red middle light), blinking in irregular patterns. Seen North of Modesto, near cross streets Orangeburg and O",6/1/2016
5/26/16 14:47,Fayetteville,NC,Oval,30 seconds,((HOAX??)) Silver oblong craft traveling fast crossed the horizon. N to S dir.. Visible in the daylight sky for approx. 3245 sec.,5/26/2016
5/26/16 14:45,Colchester,CT,Other,45 seconds,"3 grey metallic oblong objects flying in very tight, regular formation alongside junction of Route 2 & Route 11 just W of Colchester.",6/1/2016
5/26/16 13:00,Sunny View,NC,Sphere,5 minutes,"Witnessed stars moving, strange crafts, view distortion, and orbs in the clouds.",6/1/2016
5/26/16 10:00,San Francisco,CA,Cigar,10 minute,2 cigar/rectangular UFOs floating over San Francisco.,6/3/2016
5/25/16 23:45,Northfield,OH,Other,15 minutes,I was on my way home from work and noticed a low flying craft in the sky. It moved extremely slow and at times would stop. I had to tur,6/1/2016
5/25/16 22:00,Los Angeles (Del Mar Beach),CA,Unknown,45 minutes,((HOAX??)) I WITNESSED THREE BRIGHT BLUE FLASES IN THE SOUTHERN SKY WHILE I WAS LAYING ON THE BEACH.,6/1/2016
5/25/16 21:40,Edgewood,WA,Fireball,5 minutes,Lights seem to be hazy and red orange on outer edges and a yellow flame in the middle; objects seem to flicker and pulse.,5/26/2016
5/25/16 21:10,Albuquerque,NM,Circle,2 minutes,"My daughter and I were out on the balcony, facing east, watching the stars. I saw a white light moving from south to east.",5/26/2016
5/25/16 21:00,Santa Fe,NM,Disk,5 minutes,UFO sighted near Eldorado at Santa Fe.,6/1/2016
5/25/16 13:20,Moriarty,NM,Cylinder,15 seconds,Silver shiny cylindrical object low in sky in broad daylight.,5/26/2016
5/25/16 09:00,Brighton,CO,Circle,3-5 minutes,"3 white round objects moving NE over Brighton, CO, this morning.",5/26/2016
5/25/16 04:15,Barstow,CA,Flash,5 minutes,Flashing light moving in a zigzag pattern,6/1/2016
5/24/16 23:15,Wyoming,MN,Unknown,1 hour,"There were 4 things in the sky, couldn't make out the shape. The we're all in the western sky with red and green flashing lights. Loo",5/26/2016
5/24/16 22:00,Greenville,WI,Flash,30 seconds,"Observed a high altitude flashing light, initially thought it was a aircraft, however the flight path was irradic and the flash was als",5/26/2016
5/24/16 22:00,Warsaw,MO,Other,10 seconds,6 bright yellowish lights.,5/26/2016
5/24/16 21:15,Camdenton,MO,Chevron,10-15 seconds,Yellowish lights across the sky with a rapid departure witnessed by husband and wife central MO. ((Witness is former law enforcement.)),6/1/2016
5/24/16 21:00,Morehead,KY,Light,3 hours,Flashing red and white lights spaced apart in a triangle form. Sight in all seasons even when there are no stars visable.,5/26/2016
5/24/16 21:00,Emerald Isle,NC,Circle,15 minutes,Bright Red/green squarish lights (6) flying one at a time over Emerald Island from sea to sound side towards mainland,5/26/2016
5/24/16 18:20,Geneva,OH,Cigar,1 minute,White cigar shaped object seen during the day in clear sky.,5/26/2016
5/24/16 17:30,Pe Ell,WA,Oval,5-10 seconds,A father and son witness an egg-shaped object streak from N to S. No sound or trail; the sun appeared to reflect on it.,6/3/2016
5/24/16 06:30,Carlsbad,CA,Cigar,5 minutes,"Large bright long light sitting on Pacific Ocean's horizon off coast of Carlsbad, California.",5/26/2016
5/24/16 03:48,Orlando,FL,Fireball,5-7 minutes,"Observed an orange, low flying, fast moving, silent, fireball like obj. crossing the sky, E to W. Moments later a second one followed.",5/26/2016
5/23/16 23:30,Elliot Lake (Canada),ON,Unknown,5 minutes,"Transformer buzz while camping on the lake, and observed three moving lights which appeared as stars blink out from left to right.",5/26/2016
5/23/16 23:05,Grand Rapids,MI,Other,20 minutes,"Multiple craft seem to witness black meteor approach over Grand Rapids, MI.",6/1/2016
5/23/16 23:00,Sylvan Beach,NY,Disk,5 minutes,3 Oval Orange Shaped Disks hovering over Oneida Lake on East Side of Syracuse.,6/1/2016
5/23/16 23:00,Mishawaka,IN,Circle,15 seconds,There were 3 lights dancing around each other as if they were playing. ((anonymous report)),5/26/2016
5/23/16 21:50,St. Petersburg,FL,Fireball,~1 minute,From my address incoming due south approximately over Lake Maggorie.,6/1/2016
5/23/16 20:00,Rapid City,SD,Circle,5 seconds,I was dropping of my grandaughter with my wife. We were head back to the west side of town where we live i looked up toward the horizen,6/1/2016
5/23/16 19:00,Eads,TN,Circle,15+ minutes,Hovering sphere of white blue red lights over West TN.,6/1/2016
5/22/16 23:43,Ogden,UT,Formation,1 minute,Formation of bright non-flashing lights hovering; too large to be a plane.,5/26/2016
5/22/16 23:05,Gilbert,AZ,Sphere,5 minutes,Formation of lights.,5/26/2016
5/22/16 23:00,Greeley,CO,Triangle,2 minutes,Seen a tringle red orange lights craft moving slowly from north to south west above my house in Greeley. ((anonymous report)),5/26/2016
5/22/16 22:30,Bozeman,MT,Flash,<30 seconds,Colour orange and yellow mic like fire.,5/26/2016
5/22/16 22:00,Myrtle Beach,SC,Triangle,1 minute,"Triangular Fire object slowly lifts off the coast, then moves south at a steady rate of speed while increasing altitude.",5/26/2016
5/22/16 22:00,Mineral Point,WI,Other,10-15 seconds,Red glowing object.,5/26/2016
5/22/16 21:30,Rosholt,WI,Unknown,2 minutes,Fast moving blinking red light that just disappeared after a couple minutes.,5/26/2016
5/22/16 21:30,Pataskala,OH,Fireball,20 minutes,"Saw about a dozen balls of fire in the sky, some traveling together, moving north to south in a time frame of about 15-20 minutes.",5/26/2016
5/22/16 20:45,Evansville,IN,Triangle,>5 minutes,What looked like a car with 2 white headlights and 2 red break lights headed in NE dir.. May have landed. ((anonymous report)),5/26/2016
5/22/16 19:00,Grand Coulee,WA,Triangle,25-30 minutes,((HOAX))((NUFORC Note: All contact information is bogus. PD)) Triangular craft taking photos or absorbing power.,5/26/2016
5/22/16 14:23,Fort Collins,CO,Oval,20 minutes,Freak lightning storm with ORB photographed and recorded.,6/1/2016
5/22/16 05:53,Jacksonville Beach,FL,Light,1 minute,"3 white lights in a triangle shape in the west sky, beneath the moon , then started moving individually in a circular pattern, the bott",5/26/2016
5/21/16 23:15,Downingtown,PA,Triangle,~1 minute,Red and green lights on silent flying object at ~50 feet height and ~50 yard distance from me.,5/26/2016
5/21/16 22:16,Kenosha,WI,Circle,30 minutes,We were outside having a fire an saw the reddish orange glowing balls in the sky. They were coming from the north heading siuth.,5/26/2016
5/21/16 22:05,Black River Falls,WI,Light,3 minutes,Several reddish-orange lights in a near figure 8 formation appeared in the SE sky for approximately 2-3 minutes before going,5/26/2016
5/21/16 21:50,Maple Grove,MN,Light,30 seconds,"Bright variable speed light over Maple Grove, MN.",5/26/2016
5/21/16 21:45,San Diego,CA,Formation,15 minutes,"Formation of 12 steady white lights floats from west to east, slowly ascending, over Mission Valley, San Diego.",5/26/2016
5/21/16 21:15,Ft. Lauderdale,FL,,2 minutes,Glowing orange dots chevron formation.,5/26/2016
5/21/16 21:15,Pueblo,CO,Triangle,Ongoing,Looking into the night sky we saw one triangular shaped object in the southern sky. Minutes later a second triangular shaped object.,5/26/2016
5/21/16 21:00,Orland Park,IL,Changing,1 minute,Orland Park UFO sighting blue lights.,5/26/2016
5/21/16 20:58,Dorothy,NJ,Circle,3 minutes,"Bright red, no-blinking light, no sound, no other lights.",5/26/2016
5/21/16 20:50,Murfreesboro,TN,Circle,1 hour,Multiple UFO Sighting - Murfreesboro.,5/26/2016
5/21/16 20:45,Concord,NC,Triangle,15 minutes,"V shape, bright white lights, with a green at the nose, no body just wings. Circled low and slow 3 times in a long loop.",5/26/2016
5/21/16 20:30,Tampa,FL,Other,5 minutes,"Dark pentangle-shaped object, with blue light, somersaulting from NE to SE very quickly.",5/26/2016
5/21/16 18:15,Claremont,CA,Sphere,15-20 minutes,"A Formation of Small, Bright Spheres.",5/26/2016
5/21/16 10:13,Fernley,NV,Disk,2 minutes,"Traveling S Alt. 50 from Fernley, Nevada, to Silver Springs, NV, I noticed a craft.",5/26/2016
5/21/16 06:20,"Monroe County (Road ""V"")",WI,Disk,8 seconds,Saucer shapped UFO sighting in Monroe County.,5/26/2016
5/21/16 03:00,Big Spring,TX,Light,30 seconds,Purple haze/light in sky at 3 AM and vanished.,5/26/2016
5/21/16 00:00,Huntingtion,WV,Changing,30 seconds,Yellow dots over WV.,5/26/2016
5/20/16 23:30,New Berlin,WI,Circle,4 minutes,"Large, red-orange, disc moving at steady speed on 5/20. ((anonymous report))",5/26/2016
5/20/16 23:05,New York City (Brooklyn),NY,Sphere,10 minutes,Two fast spheres orange in color were moving north by northwest over Brooklyn.,5/26/2016
5/20/16 22:30,New York City,NY,Circle,3 seconds,White hazy ball of light ~size of the moon flew by underneath the full moon in a matter of 3 seconds ; vanished. ((anonymous report)),5/26/2016
5/20/16 22:20,Oklahoma City,OK,Light,50 seconds,Orange light moving across sky.,5/26/2016
5/20/16 22:10,Seattle,WA,Formation,5 minutes,3 red craft in loose formation with sweeping lights followed by 2 more craft circling. ((anonymous report)),5/26/2016
5/20/16 22:00,Seattle,WA,Formation,1 minute,5 very unusual glowing red aircraft flying over Seattle.,5/26/2016
5/20/16 21:21,Mentor,OH,Fireball,2 minutes,"Three orange/red orbs flying west, approximately 3500 ft in the sky, estimated to be traveling 500 mph. Size of orbs possibly a round 3",5/26/2016
5/20/16 13:00,Pittsburgh,PA,Circle,3 hours,It was A Bright Light. It Would Move Sporadically. There Were Also Multiple Other Small Dim Lights That Would Move Very Fast In Multipl,5/20/2016
5/20/16 00:05,McMinnville,OR,Disk,10-15 minutes,"Was walking to my car approximately midnight and saw a bright red object near the vicinity of Jupiter (due West, approx. 15 degrees abo",5/20/2016
5/19/16 23:00,Coeur d'Alene,ID,Circle,20 minutes,Two orange orbs over Canfield Mountain.,5/26/2016
5/19/16 21:11,Tucson,AZ,Light,15 seconds,To the N of Tucson saw a still light suspended in the sky. It appeared to be moving ever so slowly. ((anonymous report)),5/20/2016
5/19/16 21:00,Denver,CO,Light,indefinite,Strange behavior above Denver sky.,5/26/2016
5/19/16 20:45,Salisbury,MD,Light,45 seconds,"Bright light accompanied by smaller lights seen over Salisbury, MD.",5/20/2016
5/19/16 20:30,Bellevue,TN,Light,2 minutes,I was driving on interstate 40 towards Nashville when I looked toy left I saw this huge floating light. ((anonymous report)),5/20/2016
5/19/16 13:13,Shrewsbury,MA,Unknown,2 seconds,I went into bank. I left my dashcam on. The dashcam picked up the entire sighting. I saw the ufo while reviewing the dashcam sd card,5/20/2016
5/19/16 11:30,,FL,,,"Enter the position N, E, W or S of object seen. ((anonymous submittal))",5/20/2016
5/19/16 10:30,Skokie,IL,Circle,30 seconds,Silver shining disk flew overhead in front of my car in sky. Occurred in broad daylight. Bright day with clouds. No wings on this airc,5/20/2016
5/19/16 03:00,Dos Palos,CA,Light,river,I pulled over at 3 am i looked out and seen a bright light there was a bright white one and a bright red on. They were flashing.,5/26/2016
5/19/16 02:30,Morgantown,PA,Other,~30 seconds,Very strange happenings.,5/20/2016
5/19/16 02:30,Sandown,NH,Sphere,90 seconds,Bright orb appeared out of nowhere and hovered for 45 seconds before disappearing behind tree line,5/20/2016
5/19/16 01:06,Bristol (UK/England),,Diamond,6:00,19/05/2016 U.F.O Spotted Today,5/20/2016
5/18/16 22:18,Ronkonkoma,NY,Formation,90 seconds,Flickering lights in a V formation with one trailing far behind disappearing into the sky.,5/26/2016
5/18/16 22:18,Ronkonkoma,NY,Formation,90 seconds,"Flickering lights in a ""V"" formation, with one trailing far behind, disappearing into the sky.",5/26/2016
5/18/16 22:00,Kittery,ME,Other,5 minutes,Witnessed dome shaped craft which started as just 3 lights moving in sequence with each other,5/20/2016
5/18/16 21:45,Pollock Pines,CA,Oval,4 minutes,"Red and blue lights over Pollock Pines, CA.",5/20/2016
5/18/16 21:37,Baldwinsville,NY,Light,30 minutes,"I noticed a light in the sky tonight It was still not moving, I noticed it while closing my window. ((anonymous report))",5/20/2016
5/18/16 14:45,Nantucket,MA,Triangle,2 seconds,"Took a picture of the clouds looking north, at a 60° angle . After I took the picture I zoomed in and could see the UFO to the top le",5/20/2016
5/18/16 04:30,Houston,TX,Oval,1 minute,Green oval shaped orb with a small red light at the bottom hoovering over a tree lined cattle pasture.,5/20/2016
5/18/16 00:30,San Jose,CA,Diamond,~45 minutes,"UFO flies over city before flashing, witnessed on a mountain.",5/20/2016
5/17/16 00:00,Kingsville,TX,Light,10 minutes,Two bright stars seen on a cloudy stormy day,5/20/2016
5/17/16 23:00,Otto,NC,Light,several minutes,Light in sky; departs quickly.,5/20/2016
5/17/16 21:10,Syracuse,NY,Formation,<1 minute,Two flashing lights move together same direction and speed and then vanish,5/20/2016
5/17/16 04:00,Canton,MI,Fireball,1 minute,"Driving N down I-275 (between Ford and sheldon exits) at 4 am and I see a green fireball rise up, then swoop back down towards the gro",5/20/2016
5/17/16 01:35,Hazel Green,KY,Triangle,20 minutes,Huge black triangle that was 500 yards across with 3 white lights and 1 faint red light on the bottom with strobbing lights on the bac,5/20/2016
5/17/16 01:00,Leicester,MA,Fireball,5 minutes,Bright spot of light falling from the sky. ((NUFORC Note: Reported as a meteor. PD)),5/20/2016
5/17/16 00:51,Carrabassett Valley,ME,Light,4 seconds,Crazy shit went down in a series of bright lights.,5/20/2016
5/17/16 00:50,Massena,NY,Fireball,15 seconds,Fiery lights in color resembling like a sparkler,5/20/2016
5/17/16 00:13,Galloway,NE,Circle,10 seconds,"Round, large, green objects.",5/20/2016
5/16/16 23:30,Laveen,AZ,Disk,30 seconds,"Yellow lights on Saucer spotted over the Estrella Mountains in Laveen, AZ",5/20/2016
5/16/16 21:00,Casselberry,FL,Light,4 minutes,3 very large bright orbs of light flying in a triangle formation were flying below the clouds on a rainy evening.,5/20/2016
5/16/16 15:34,Noblesville,IN,Unknown,east,Stationary flashing red light in eastern sky. Went on for 3-4 minutes then slowly moved down out of my sight. Clear skies.,5/20/2016
